

               █    █
              ██    ██
             ███    ████
           █████    █████
          █████       ████
        █████          █████
       █████            ██████
     █████                █████
    █████                  █████
   ████                      ████
  ████                        ████
 ████                          ████
 ████                           ████
████                            ████
████                            ████
████                            ████
████                            ████
 ████                           ███
 █████                         ████
  █████                      █████
    █████                  █████
     ███████            ███████
        ████████████████████
            ████████████

